stop_id,stop_name,stop_name_th,stop_lat,stop_lon,stop_code,stop_desc,zone_id
SRT_4373,,ปาดังเบซาร์ (ไทย),,,4373,SE Station,
SRT_4374,,ปาดังเบซาร์,,,4374,SE Station,
SRT_4377,,นาม่วง,,,4377,SE Station,
SRT_4381,,วัดควนมีด,,,4381,SE Station,
SRT_4384,,จะนะ,,,4384,SE Station,
SRT_4386,,ท่าแมงลัก,,,4386,SE Station,
SRT_4388,,เกาะสะบ้า,,,4388,SE Station,
SRT_4391,,เทพา,,,4391,SE Station,
SRT_4393,,ตาแปด,,,4393,SE Station,
SRT_4394,,บ้านนิคม,,,4394,SE Station,
SRT_4395,,ปัตตานี,,,4395,SE Station,
SRT_4397,,นาประดู่,,,4397,SE Station,
SRT_4437,,วัดช้างให้,,,4437,SE Station,
SRT_4398,,ป่าไร่,,,4398,SE Station,
SRT_4399,,คลองทราย,,,4399,SE Station,
SRT_4400,,ตาเซะ,,,4400,SE Station,
SRT_4402,,ยะลา,,,4402,SE Station,
SRT_4405,,ไม้แก่น,,,4405,SE Station,
SRT_4406,,บ้านปาแต,,,4406,SE Station,
SRT_4408,,รามัน,,,4408,SE Station,
SRT_4409,,บาลอ,,,4409,SE Station,
SRT_4411,,รือเสาะ,,,4411,SE Station,
SRT_4412,,บ้านสะโลว์บูกิ๊ตยือแร,,,4412,SE Station,
SRT_4414,,ลาโละ,,,4414,SE Station,
SRT_4416,,มะรือโบ,,,4416,SE Station,
SRT_4417,,กะแด๊ะ,,,4417,SE Station,
SRT_4419,,ตันหยงมัส,,,4419,SE Station,
SRT_4421,,ป่าไผ่,,,4421,SE Station,
SRT_4423,,เจาะไอร้อง,,,4423,SE Station,
SRT_4424,,บูกิต,,,4424,SE Station,
SRT_4425,,ไอสะเตีย,,,4425,SE Station,
SRT_4427,,โต๊ะเด็ง,,,4427,SE Station,
SRT_4428,,สุไหงปาดี,,,4428,SE Station,
SRT_4430,,โคกสยา,,,4430,SE Station,
SRT_4432,,สุไหงโก-ลก,,,4432,SE Station,
SRT_5034,,ทุ่งสีทอง,,,5034,SM Station,
SRT_5015,,บางน้ำจืด,,,5015,SM Station,
SRT_5016,,คอกควาย,,,5016,SM Station,
SRT_5017,,บ้านขอม,,,5017,SM Station,
SRT_5033,,คลองจาก,,,5033,SM Station,
SRT_5018,,มหาชัย,,,5018,SM Station,
SRT_5019,,บ้านแหลม,,,5019,SM Station,
SRT_5020,,ท่าฉลอม,,,5020,SM Station,
SRT_5021,,บ้านชีผ้าขาว,,,5021,SM Station,
SRT_5035,,คลองนกเล็ก,,,5035,SM Station,
SRT_5022,,บางสีคต,,,5022,SM Station,
SRT_5023,,บางกระเจ้า,,,5023,SM Station,
SRT_5024,,บ้านบ่อ,,,5024,SM Station,
SRT_5025,,บางโทรัด,,,5025,SM Station,
SRT_5026,,บ้านกาหลง,,,5026,SM Station,
SRT_5027,,บ้านนาขวาง,,,5027,SM Station,
SRT_5028,,บ้านนาโคก,,,5028,SM Station,
SRT_5029,,เขตเมือง,,,5029,SM Station,
SRT_5030,,ลาดใหญ่,,,5030,SM Station,
SRT_5031,,บางกระบูน,,,5031,SM Station,
SRT_5032,,แม่กลอง,,,5032,SM Station,
SRT_1223,,คลองหนึ่ง,,,1223,SNNE Station,
SRT_1022,,เชียงราก,,,1022,SNNE Station,
SRT_1230,,ม.ธรรมศาสตร์,,,1230,SNNE Station,
SRT_1023,,นวนคร,,,1023,SNNE Station,
SRT_1024,,เชียงรากน้อย,,,1024,SNNE Station,
SRT_1026,,คลองพุทรา,,,1026,SNNE Station,
SRT_1028,,บางปะอิน,,,1028,SNNE Station,
SRT_1029,,บ้านโพ,,,1029,SNNE Station,
SRT_1031,,อยุธยา,,,1031,SNNE Station,
SRT_1032,,บ้านม้า,,,1032,SNNE Station,
SRT_1033,,มาบพระจันทร์,,,1033,SNNE Station,
SRT_1034,,บ้านดอนกลาง,,,1034,SNNE Station,
SRT_1035,,พระแก้ว,,,1035,SNNE Station,
SRT_1036,,ชุมทางบ้านภาชี,,,1036,SNNE Station,
SRT_1224,,ดอนหญ้านาง,,,1224,SNNE Station,
SRT_1037,,หนองวิวัฒน์,,,1037,SNNE Station,
SRT_1038,,บ้านปลักแรด,,,1038,SNNE Station,
SRT_1039,,ท่าเรือ,,,1039,SNNE Station,
SRT_1041,,บ้านหมอ,,,1041,SNNE Station,
SRT_1045,,หนองโดน,,,1045,SNNE Station,
SRT_1047,,บ้านกลับ,,,1047,SNNE Station,
SRT_1048,,บ้านป่าหวาย,,,1048,SNNE Station,
SRT_1049,,ลพบุรี 2,,,1049,SNNE Station,
SRT_1050,,ลพบุรี,,,1050,SNNE Station,
SRT_1051,,ท่าแค,,,1051,SNNE Station,
SRT_1053,,โคกกะเทียม,,,1053,SNNE Station,
SRT_1055,,หนองเต่า,,,1055,SNNE Station,
SRT_1056,,หนองทรายขาว,,,1056,SNNE Station,
SRT_1058,,บ้านหมี่,,,1058,SNNE Station,
SRT_1059,,ห้วยแก้ว,,,1059,SNNE Station,
SRT_1060,,ไผ่ใหญ่,,,1060,SNNE Station,
SRT_1229,,โรงเรียนจันเสน,,,1229,SNNE Station,
SRT_1061,,จันเสน,,,1061,SNNE Station,
SRT_1062,,บ้านกกกว้าว,,,1062,SNNE Station,
SRT_1063,,ช่องแค,,,1063,SNNE Station,
SRT_1066,,โพนทอง,,,1066,SNNE Station,
SRT_1067,,บ้านตาคลี,,,1067,SNNE Station,
SRT_1069,,ดงมะกุ,,,1069,SNNE Station,
SRT_1070,,หัวหวาย,,,1070,SNNE Station,
SRT_1072,,หนองโพ,,,1072,SNNE Station,
SRT_1074,,หัวงิ้ว,,,1074,SNNE Station,
SRT_1076,,เนินมะกอก,,,1076,SNNE Station,
SRT_1079,,เขาทอง,,,1079,SNNE Station,
SRT_1082,,นครสวรรค์,,,1082,SNNE Station,
SRT_1083,,ปากน้ำโพ,,,1083,SNNE Station,
SRT_1226,,บึงบอระเพ็ด,,,1226,SNNE Station,
SRT_1084,,ทับกฤช,,,1084,SNNE Station,
SRT_1086,,คลองปลากด,,,1086,SNNE Station,
SRT_1088,,ชุมแสง,,,1088,SNNE Station,
SRT_1091,,วังกร่าง,,,1091,SNNE Station,
SRT_1093,,บางมูลนาก,,,1093,SNNE Station,
SRT_1095,,หอไกร,,,1095,SNNE Station,
SRT_1097,,ดงตะขบ,,,1097,SNNE Station,
SRT_1099,,ตะพานหิน,,,1099,SNNE Station,
SRT_1101,,ห้วยเกตุ,,,1101,SNNE Station,
SRT_1103,,หัวดง,,,1103,SNNE Station,
SRT_1105,,วังกรด,,,1105,SNNE Station,
SRT_1107,,พิจิตร,,,1107,SNNE Station,
SRT_1109,,ท่าฬ่อ,,,1109,SNNE Station,
SRT_1111,,บางกระทุ่ม,,,1111,SNNE Station,
SRT_1112,,แม่เทียบ,,,1112,SNNE Station,
SRT_1114,,บ้านใหม่,,,1114,SNNE Station,
SRT_1116,,บึงพระ,,,1116,SNNE Station,
SRT_1118,,พิษณุโลก,,,1118,SNNE Station,
SRT_1119,,บ้านเต็งหนาม,,,1119,SNNE Station,
SRT_1121,,บ้านตูม,,,1121,SNNE Station,
SRT_1122,,แควน้อย,,,1122,SNNE Station,
SRT_1125,,พรหมพิราม,,,1125,SNNE Station,
SRT_1127,,หนองตม,,,1127,SNNE Station,
SRT_1130,,บ้านบุ่ง,,,1130,SNNE Station,
SRT_1131,,บ้านโคน,,,1131,SNNE Station,
SRT_1134,,พิชัย,,,1134,SNNE Station,
SRT_1136,,ไร่อ้อย,,,1136,SNNE Station,
SRT_1143,,สวรรคโลก,,,1143,SNNE Station,
SRT_1139,,คลองมะพลับ,,,1139,SNNE Station,
SRT_1137,,ชุมทางบ้านดารา,,,1137,SNNE Station,
SRT_1144,,ท่าสัก,,,1144,SNNE Station,
SRT_1146,,ตรอน,,,1146,SNNE Station,
SRT_1148,,วังกะพี้,,,1148,SNNE Station,
SRT_1150,,อุตรดิตถ์,,,1150,SNNE Station,
SRT_1151,,ศิลาอาสน์,,,1151,SNNE Station,
SRT_1152,,ท่าเสา,,,1152,SNNE Station,
SRT_1154,,บ้านด่าน,,,1154,SNNE Station,
SRT_1157,,ปางต้นผึ้ง,,,1157,SNNE Station,
SRT_1159,,เขาพลึง,,,1159,SNNE Station,
SRT_1160,,ห้วยไร่,,,1160,SNNE Station,
SRT_1161,,ไร่เกล็ดดาว,,,1161,SNNE Station,
SRT_1162,,แม่พวก,,,1162,SNNE Station,
SRT_1164,,เด่นชัย,,,1164,SNNE Station,
SRT_1165,,ปากปาน,,,1165,SNNE Station,
SRT_1169,,ห้วยแม่ต้า,,,1169,SNNE Station,
SRT_1172,,บ้านปิน,,,1172,SNNE Station,
SRT_1176,,ผาคัน,,,1176,SNNE Station,
SRT_1177,,ผาคอ,,,1177,SNNE Station,
SRT_1182,,แม่จาง,,,1182,SNNE Station,
SRT_1184,,แม่เมาะ,,,1184,SNNE Station,
SRT_1185,,ห้วยรากไม้,,,1185,SNNE Station,
SRT_1187,,ศาลาผาลาด,,,1187,SNNE Station,
SRT_1189,,แม่ทะ,,,1189,SNNE Station,
SRT_1192,,หนองวัวเฒ่า,,,1192,SNNE Station,
SRT_1193,,นครลำปาง,,,1193,SNNE Station,
SRT_1196,,ห้างฉัตร,,,1196,SNNE Station,
SRT_1198,,ปางม่วง,,,1198,SNNE Station,
SRT_1199,,ห้วยเรียน,,,1199,SNNE Station,
SRT_1201,,แม่ตานน้อย,,,1201,SNNE Station,
SRT_1204,,ขุนตาน,,,1204,SNNE Station,
SRT_1206,,ทาชมภู,,,1206,SNNE Station,
SRT_1208,,ศาลาแม่ทา,,,1208,SNNE Station,
SRT_1212,,หนองหล่ม,,,1212,SNNE Station,
SRT_1216,,ลำพูน,,,1216,SNNE Station,
SRT_1218,,ป่าเส้า,,,1218,SNNE Station,
SRT_1220,,สารภี,,,1220,SNNE Station,
SRT_1222,,เชียงใหม่,,,1222,SNNE Station,
SRT_2001,,หนองกวย,,,2001,SNNE Station,
SRT_2002,,หนองแซง,,,2002,SNNE Station,
SRT_2004,,หนองสีดา,,,2004,SNNE Station,
SRT_2005,,บ้านป๊อกแป๊ก,,,2005,SNNE Station,
SRT_2007,,สระบุรี,,,2007,SNNE Station,
SRT_2009,,ชุมทางหนองบัว,,,2009,SNNE Station,
SRT_2011,,ชุมทางแก่งคอย,,,2011,SNNE Station,
SRT_2082,,มาบกะเบา,,,2082,SNNE Station,
SRT_2083,,ผาเสด็จ,,,2083,SNNE Station,
SRT_2084,,หินลับ,,,2084,SNNE Station,
SRT_2087,,มวกเหล็กใหม่,,,2087,SNNE Station,
SRT_2086,,มวกเหล็ก,,,2086,SNNE Station,
SRT_2088,,กลางดง,,,2088,SNNE Station,
SRT_2089,,ปางอโศก,,,2089,SNNE Station,
SRT_2091,,บันไดม้า,,,2091,SNNE Station,
SRT_2093,,ปากช่อง,,,2093,SNNE Station,
SRT_2095,,ซับม่วง,,,2095,SNNE Station,
SRT_2096,,จันทึก,,,2096,SNNE Station,
SRT_2097,,คลองขนานจิตร,,,2097,SNNE Station,
SRT_2100,,คลองไผ่,,,2100,SNNE Station,
SRT_2101,,ลาดบัวขาว,,,2101,SNNE Station,
SRT_2102,,บ้านใหม่สำโรง,,,2102,SNNE Station,
SRT_2103,,หนองน้ำขุ่น,,,2103,SNNE Station,
SRT_2105,,สีคิ้ว,,,2105,SNNE Station,
SRT_2106,,โคกสะอาด,,,2106,SNNE Station,
SRT_2107,,สูงเนิน,,,2107,SNNE Station,
SRT_2109,,กุดจิก,,,2109,SNNE Station,
SRT_2111,,โคกกรวด,,,2111,SNNE Station,
SRT_2113,,ภูเขาลาด,,,2113,SNNE Station,
SRT_2114,,นครราชสีมา,,,2114,SNNE Station,
SRT_2115,,ชุมทางถนนจิระ,,,2115,SNNE Station,
SRT_2211,,บ้านพะเนา,,,2211,SNNE Station,
SRT_2212,,บ้านพระพุทธ,,,2212,SNNE Station,
SRT_2213,,ท่าช้าง,,,2213,SNNE Station,
SRT_2215,,หนองมโนรมย์,,,2215,SNNE Station,
SRT_2217,,จักราช,,,2217,SNNE Station,
SRT_2220,,บ้านหินโคน,,,2220,SNNE Station,
SRT_2222,,หินดาษ,,,2222,SNNE Station,
SRT_2224,,ห้วยแถลง,,,2224,SNNE Station,
SRT_2227,,หนองกะทิง,,,2227,SNNE Station,
SRT_2229,,ลำปลายมาศ,,,2229,SNNE Station,
SRT_2231,,ทะเมนชัย,,,2231,SNNE Station,
SRT_2233,,บ้านแสลงพัน,,,2233,SNNE Station,
SRT_2234,,บ้านหนองตาด,,,2234,SNNE Station,
SRT_2236,,บุรีรัมย์,,,2236,SNNE Station,
SRT_2237,,บ้านตะโก,,,2237,SNNE Station,
SRT_2239,,ห้วยราช,,,2239,SNNE Station,
SRT_2243,,กระสัง,,,2243,SNNE Station,
SRT_2244,,หนองเต็ง,,,2244,SNNE Station,
SRT_2246,,ลำชี,,,2246,SNNE Station,
SRT_2248,,สุรินทร์,,,2248,SNNE Station,
SRT_2250,,บุฤาษี,,,2250,SNNE Station,
SRT_2252,,เมืองที,,,2252,SNNE Station,
SRT_2254,,กะโดนค้อ,,,2254,SNNE Station,
SRT_2256,,ศีขรภูมิ,,,2256,SNNE Station,
SRT_2258,,บ้านกะลัน,,,2258,SNNE Station,
SRT_2261,,สำโรงทาบ,,,2261,SNNE Station,
SRT_2264,,ห้วยทับทัน,,,2264,SNNE Station,
SRT_2266,,หนองแคน,,,2266,SNNE Station,
SRT_2267,,อุทุมพรพิสัย,,,2267,SNNE Station,
SRT_2268,,บ้านแต้,,,2268,SNNE Station,
SRT_2270,,บ้านเนียม,,,2270,SNNE Station,
SRT_2273,,ศรีสะเกษ,,,2273,SNNE Station,
SRT_2275,,เฉลิมกาญจนา,,,2275,SNNE Station,
SRT_2277,,หนองแวง,,,2277,SNNE Station,
SRT_2279,,บ้านคล้อ,,,2279,SNNE Station,
SRT_2281,,กันทรารมย์,,,2281,SNNE Station,
SRT_2283,,บ้านโนนผึ้ง,,,2283,SNNE Station,
SRT_2285,,ห้วยขยุง,,,2285,SNNE Station,
SRT_2286,,บ้านถ่อน,,,2286,SNNE Station,
SRT_2288,,บุ่งหวาย,,,2288,SNNE Station,
SRT_2290,,อุบลราชธานี,,,2290,SNNE Station,
SRT_2012,,บ้านช่องใต้,,,2012,SNNE Station,
SRT_2013,,เขาคอก,,,2013,SNNE Station,
SRT_2015,,เขาหินดาด,,,2015,SNNE Station,
SRT_2017,,หินซ้อน,,,2017,SNNE Station,
SRT_2018,,เขาสูง,,,2018,SNNE Station,
SRT_2020,,แก่งเสือเต้น,,,2020,SNNE Station,
SRT_2301,,เขื่อนป่าสักชลสิทธิ์,,,2301,SNNE Station,
SRT_2022,,บ้านหนองบัว,,,2022,SNNE Station,
SRT_2024,,โคกสลุง,,,2024,SNNE Station,
SRT_2026,,สุรนารายณ์,,,2026,SNNE Station,
SRT_2028,,โรงเรียนอัสสัมชัญคอนแวนต์,,,2028,SNNE Station,
SRT_2030,,เขายายกะตา,,,2030,SNNE Station,
SRT_2032,,ตลาดลำนารายณ์,,,2032,SNNE Station,
SRT_2033,,ลำนารายณ์,,,2033,SNNE Station,
SRT_2036,,บ้านเกาะรัง,,,2036,SNNE Station,
SRT_2038,,แผ่นดินทอง,,,2038,SNNE Station,
SRT_2041,,บ้านจงโก,,,2041,SNNE Station,
SRT_2042,,โคกคลี,,,2042,SNNE Station,
SRT_2045,,ช่องสำราญ,,,2045,SNNE Station,
SRT_2049,,บ้านวะตะแบก (เทพสถิต),,,2049,SNNE Station,
SRT_2052,,ห้วยยายจิ๋ว,,,2052,SNNE Station,
SRT_2054,,บ้านปากจาบ,,,2054,SNNE Station,
SRT_2057,,บำเหน็จณรงค์,,,2057,SNNE Station,
SRT_2058,,บ้านกลอย,,,2058,SNNE Station,
SRT_2059,,วังกะอาม,,,2059,SNNE Station,
SRT_2060,,โนนคร้อ,,,2060,SNNE Station,
SRT_2062,,จัตุรัส,,,2062,SNNE Station,
SRT_2066,,หนองฉิม,,,2066,SNNE Station,
SRT_2068,,บ้านตาเนิน,,,2068,SNNE Station,
SRT_2069,,บ้านหนองขาม,,,2069,SNNE Station,
SRT_2072,,บ้านเหลื่อม,,,2072,SNNE Station,
SRT_2073,,บ้านโคกกระเบื้อง,,,2073,SNNE Station,
SRT_2075,,บ้านหนองปรือโป่ง,,,2075,SNNE Station,
SRT_2076,,หนองพลวง,,,2076,SNNE Station,
SRT_2303,,บ้านกระพี้,,,2303,SNNE Station,
SRT_2077,,บ้านเก่างิ้ว,,,2077,SNNE Station,
SRT_2078,,บ้านสระครก,,,2078,SNNE Station,
SRT_2079,,บ้านโสกรัง,,,2079,SNNE Station,
SRT_2117,,บ้านเกาะ,,,2117,SNNE Station,
SRT_2119,,หนองไข่น้ำ,,,2119,SNNE Station,
SRT_2120,,บ้านกระโดน,,,2120,SNNE Station,
SRT_2291,,บ้านหนองกันงา,,,2291,SNNE Station,
SRT_2121,,หนองแมว,,,2121,SNNE Station,
SRT_2122,,โนนสูง,,,2122,SNNE Station,
SRT_2124,,บ้านดงพลอง,,,2124,SNNE Station,
SRT_2126,,บ้านมะค่า,,,2126,SNNE Station,
SRT_2127,,เนินถั่วแปบ,,,2127,SNNE Station,
SRT_2128,,พลสงคราม,,,2128,SNNE Station,
SRT_2129,,บ้านดอนใหญ่,,,2129,SNNE Station,
SRT_2131,,เมืองคง,,,2131,SNNE Station,
SRT_2132,,บ้านไร่,,,2132,SNNE Station,
SRT_2133,,โนนทองหลาง,,,2133,SNNE Station,
SRT_2135,,ห้วยระหัด,,,2135,SNNE Station,
SRT_2136,,ชุมทางบัวใหญ่,,,2136,SNNE Station,
SRT_2137,,เนินสวัสดิ์,,,2137,SNNE Station,
SRT_2139,,หนองบัวลาย,,,2139,SNNE Station,
SRT_2140,,ศาลาดิน,,,2140,SNNE Station,
SRT_2142,,หนองมะเขือ,,,2142,SNNE Station,
SRT_2144,,เมืองพล,,,2144,SNNE Station,
SRT_2149,,บ้านหัน,,,2149,SNNE Station,
SRT_2152,,บ้านไผ่,,,2152,SNNE Station,
SRT_2156,,บ้านแฮด,,,2156,SNNE Station,
SRT_2163,,ขอนแก่น,,,2163,SNNE Station,
SRT_2166,,สำราญ,,,2166,SNNE Station,
SRT_2170,,โนนพยอม,,,2170,SNNE Station,
SRT_2171,,บ้านวังชัย,,,2171,SNNE Station,
SRT_2172,,น้ำพอง,,,2172,SNNE Station,
SRT_2174,,ห้วยเสียว,,,2174,SNNE Station,
SRT_2177,,เขาสวนกวาง,,,2177,SNNE Station,
SRT_2181,,โนนสะอาด,,,2181,SNNE Station,
SRT_2183,,ห้วยเกิ้ง,,,2183,SNNE Station,
SRT_2186,,กุมภวาปี,,,2186,SNNE Station,
SRT_2188,,ห้วยสามพาด,,,2188,SNNE Station,
SRT_2190,,หนองตะไก้,,,2190,SNNE Station,
SRT_2193,,คำกลิ้ง,,,2193,SNNE Station,
SRT_2194,,หนองขอนกว้าง,,,2194,SNNE Station,
SRT_2195,,อุดรธานี,,,2195,SNNE Station,
SRT_2201,,นาพู่,,,2201,SNNE Station,
SRT_2207,,นาทา,,,2207,SNNE Station,
SRT_2209,,หนองคาย,,,2209,SNNE Station,
SRT_7201,,ท่านาแล้ง,,,7201,SNNE Station,
SRT_7203,,เวียงจันทน์(คำสะหวาด),,,7203,SNNE Station,
SRT_3018,,คลองอุดมชลจร,,,3018,SS Station,
SRT_3019,,เปรง,,,3019,SS Station,
SRT_3020,,คลองแขวงกลั่น,,,3020,SS Station,
SRT_3021,,คลองบางพระ,,,3021,SS Station,
SRT_3022,,บางเตย,,,3022,SS Station,
SRT_3023,,ชุมทางฉะเชิงเทรา,,,3023,SS Station,
SRT_3053,,โพรงอากาศ,,,3053,SS Station,
SRT_3055,,บางน้ำเปรี้ยว,,,3055,SS Station,
SRT_3057,,ชุมทางคลองสิบเก้า,,,3057,SS Station,
SRT_3058,,คลองยี่สิบเอ็ด,,,3058,SS Station,
SRT_3059,,โยทะกา,,,3059,SS Station,
SRT_3061,,บ้านสร้าง,,,3061,SS Station,
SRT_3063,,หนองน้ำขาว,,,3063,SS Station,
SRT_3064,,บ้านปากพลี,,,3064,SS Station,
SRT_3066,,ปราจีนบุรี,,,3066,SS Station,
SRT_3068,,โคกมะกอก,,,3068,SS Station,
SRT_3070,,ประจันตคาม,,,3070,SS Station,
SRT_3072,,บ้านดงบัง,,,3072,SS Station,
SRT_3125,,หนองศรีวิชัย,,,3125,SS Station,
SRT_3073,,บ้านพรหมแสง,,,3073,SS Station,
SRT_3067,,หนองกระจับ,,,3067,SS Station,
SRT_3071,,หนองแสง,,,3071,SS Station,
SRT_3074,,บ้านเกาะแดง,,,3074,SS Station,
SRT_3075,,กบินทร์บุรี,,,3075,SS Station,
SRT_3076,,กบินทร์เก่า,,,3076,SS Station,
SRT_3078,,หนองสัง,,,3078,SS Station,
SRT_3081,,พระปรง,,,3081,SS Station,
SRT_3083,,บ้านแก้ง,,,3083,SS Station,
SRT_3085,,ศาลาลำดวน,,,3085,SS Station,
SRT_3087,,สระแก้ว,,,3087,SS Station,
SRT_3090,,ท่าเกษม,,,3090,SS Station,
SRT_3092,,ห้วยโจด,,,3092,SS Station,
SRT_3094,,วัฒนานคร,,,3094,SS Station,
SRT_3096,,บ้านโป่งคอม,,,3096,SS Station,
SRT_3097,,ห้วยเดื่อ,,,3097,SS Station,
SRT_3100,,อรัญประเทศ,,,3100,SS Station,
SRT_3130,,ด่านพรมแดนบ้านคลองลึก,,,3130,SS Station,
SRT_3026,,ดอนสีนนท์,,,3026,SS Station,
SRT_3029,,พานทอง,,,3029,SS Station,
SRT_3032,,ชลบุรี,,,3032,SS Station,
SRT_3033,,แสนสุข,,,3033,SS Station,
SRT_3034,,บางพระ,,,3034,SS Station,
SRT_3035,,เขาพระบาท,,,3035,SS Station,
SRT_3036,,ชุมทางศรีราชา,,,3036,SS Station,
SRT_3037,,แหลมฉบัง,,,3037,SS Station,
SRT_3039,,บางละมุง,,,3039,SS Station,
SRT_3041,,พัทยา,,,3041,SS Station,
SRT_3042,,พัทยาใต้,,,3042,SS Station,
SRT_3124,,ตลาดน้ำ 4 ภาค,,,3124,SS Station,
SRT_3043,,บ้านห้วยขวาง,,,3043,SS Station,
SRT_3123,,ญาณสังวราราม,,,3123,SS Station,
SRT_3044,,สวนนงนุช,,,3044,SS Station,
SRT_3045,,ชุมทางเขาชีจรรย์,,,3045,SS Station,
SRT_3047,,บ้านพลูตาหลวง,,,3047,SS Station,
SRT_3048,,อู่ตะเภา,,,3048,SS Station,
SRT_3049,,จุกเสม็ด,,,3049,SS Station,
SRT_4434,,จรัลสนิทวงศ์,,,4434,SE Station,
SRT_4009,,ศาลายา,,,4009,SE Station,
SRT_4010,,วัดสุวรรณ,,,4010,SE Station,
SRT_4011,,คลองมหาสวัสดิ์,,,4011,SE Station,
SRT_4012,,วัดงิ้วราย,,,4012,SE Station,
SRT_4013,,นครชัยศรี,,,4013,SE Station,
SRT_4014,,ท่าแฉลบ,,,4014,SE Station,
SRT_4015,,ต้นสำโรง,,,4015,SE Station,
SRT_4016,,นครปฐม,,,4016,SE Station,
SRT_4017,,พระราชวังสนามจันทร์,,,4017,SE Station,
SRT_4018,,โพรงมะเดื่อ,,,4018,SE Station,
SRT_4019,,คลองบางตาล,,,4019,SE Station,
SRT_4020,,ชุมทางหนองปลาดุก,,,4020,SE Station,
SRT_4026,,ทุ่งบัว,,,4026,SE Station,
SRT_4028,,โรงเรียนการบิน,,,4028,SE Station,
SRT_4033,,ศรีสำราญ,,,4033,SE Station,
SRT_4036,,ดอนทอง,,,4036,SE Station,
SRT_4042,,สุพรรณบุรี,,,4042,SE Station,
SRT_4043,,ถนนทรงพล,,,4043,SE Station,
SRT_4044,,สระโกสินารายณ์,,,4044,SE Station,
SRT_4045,,ลูกแก,,,4045,SE Station,
SRT_4048,,ท่าเรือน้อย,,,4048,SE Station,
SRT_4052,,ทุ่งทอง,,,4052,SE Station,
SRT_4057,,กาญจนบุรี,,,4057,SE Station,
SRT_4058,,สะพานแควใหญ่,,,4058,SE Station,
SRT_4059,,เขาปูน,,,4059,SE Station,
SRT_4061,,วังลาน,,,4061,SE Station,
SRT_4062,,นากาญจน์,,,4062,SE Station,
SRT_4063,,วังเย็น,,,4063,SE Station,
SRT_4064,,วังตะเคียน,,,4064,SE Station,
SRT_4065,,บ้านโป่งเสี้ยว,,,4065,SE Station,
SRT_4066,,บ้านเก่า,,,4066,SE Station,
SRT_4067,,ท่าตาเสือ,,,4067,SE Station,
SRT_4069,,ท่ากิเลน,,,4069,SE Station,
SRT_4070,,วังสิงห์,,,4070,SE Station,
SRT_4071,,ลุ่มสุ่ม,,,4071,SE Station,
SRT_4072,,สะพานถ้ำกระแซ,,,4072,SE Station,
SRT_4073,,วังโพ,,,4073,SE Station,
SRT_4074,,เกาะมหามงคล,,,4074,SE Station,
SRT_4075,,ช่องแคบ,,,4075,SE Station,
SRT_4076,,วังใหญ่,,,4076,SE Station,
SRT_4436,,บ้านพุพง,,,4436,SE Station,
SRT_4077,,น้ำตก,,,4077,SE Station,
SRT_4079,,บ้านโป่ง,,,4079,SE Station,
SRT_4081,,นครชุมน์,,,4081,SE Station,
SRT_4082,,คลองตาคต,,,4082,SE Station,
SRT_4083,,โพธาราม,,,4083,SE Station,
SRT_4085,,เจ็ดเสมียน,,,4085,SE Station,
SRT_4087,,บ้านกล้วย,,,4087,SE Station,
SRT_4089,,ราชบุรี,,,4089,SE Station,
SRT_4090,,บ้านคูบัว,,,4090,SE Station,
SRT_4091,,บ่อตะคร้อ,,,4091,SE Station,
SRT_4092,,บ้านป่าไก่,,,4092,SE Station,
SRT_4093,,ปากท่อ,,,4093,SE Station,
SRT_4094,,ห้วยโรง,,,4094,SE Station,
SRT_4095,,บางเค็ม,,,4095,SE Station,
SRT_4097,,เขาย้อย,,,4097,SE Station,
SRT_4098,,หนองปลาไหล,,,4098,SE Station,
SRT_4104,,เขาทโมน,,,4104,SE Station,
SRT_4105,,หนองไม้เหลือง,,,4105,SE Station,
SRT_4107,,หนองจอก,,,4107,SE Station,
SRT_4108,,หนองศาลา,,,4108,SE Station,
SRT_4111,,ชะอำ,,,4111,SE Station,
SRT_4114,,ห้วยทรายเหนือ,,,4114,SE Station,
SRT_4115,,ห้วยทรายใต้,,,4115,SE Station,
SRT_4118,,หัวหิน,,,4118,SE Station,
SRT_4119,,หนองแก,,,4119,SE Station,
SRT_4120,,สวนสนประดิพัทธ์,,,4120,SE Station,
SRT_4121,,เขาเต่า,,,4121,SE Station,
SRT_4123,,วังก์พง,,,4123,SE Station,
SRT_4124,,ปราณบุรี,,,4124,SE Station,
SRT_4126,,หนองคาง,,,4126,SE Station,
SRT_4128,,สามร้อยยอด,,,4128,SE Station,
SRT_4130,,สามกระทาย,,,4130,SE Station,
SRT_4133,,กุยบุรี,,,4133,SE Station,
SRT_4135,,บ่อนอก,,,4135,SE Station,
SRT_4138,,ทุ่งมะเม่า,,,4138,SE Station,
SRT_4140,,คั่นกระได,,,4140,SE Station,
SRT_4142,,ประจวบคีรีขันธ์,,,4142,SE Station,
SRT_4144,,หนองหิน,,,4144,SE Station,
SRT_4145,,หว้ากอ,,,4145,SE Station,
SRT_4146,,วังด้วน,,,4146,SE Station,
SRT_4149,,ห้วยยาง,,,4149,SE Station,
SRT_4152,,ทุ่งประดู่,,,4152,SE Station,
SRT_4153,,ทับสะแก,,,4153,SE Station,
SRT_4154,,ดอนทราย,,,4154,SE Station,
SRT_4156,,โคกตาหอม,,,4156,SE Station,
SRT_4158,,บ้านกรูด,,,4158,SE Station,
